(-67.0 -74.0 -84.0 -96.0 -104.0 -107.0 -109.0 -111.0 -123.0 -130.0 -126.0 -116.0 -108.0 -95.0 -81.0 -73.0 -64.0 -60.0 -57.0 -65.0 -64.0 -66.0 -70.0 -61.0 -55.0 -52.0 -67.0 -76.0 -88.0 -88.0 -82.0 -72.0 -72.0 -82.0 -87.0 -98.0 -105.0 -101.0 -91.0 -81.0 -79.0 -70.0 -68.0 -66.0 -62.0 -61.0 -59.0 -68.0 -66.0 -68.0 -70.0 -73.0 -62.0 -63.0 -55.0 -56.0 -51.0 -59.0 -67.0 -71.0 -84.0 -93.0 -92.0 -93.0)
(49.0 38.0 31.0 25.0 18.0 15.0 15.0 12.0 12.0 19.0 21.0 22.0 17.0 16.0 17.0 17.0 15.0 9.0 13.0 18.0 25.0 24.0 25.0 25.0 26.0 26.0 28.0 31.0 34.0 40.0 35.0 45.0 49.0 50.0 51.0 38.0 32.0 31.0 38.0 45.0 39.0 36.0 28.0 27.0 26.0 29.0 26.0 24.0 17.0 19.0 25.0 31.0 27.0 29.0 28.0 25.0 23.0 17.0 12.0 14.0 13.0 18.0 25.0 24.0)
(-311.0 162.0 506.0 699.0 620.0 443.0 217.0 21.0 -169.0 -208.0 -163.0 -76.0 31.0 160.0 336.0 568.0 738.0 772.0 663.0 413.0 197.0 55.0 27.0 94.0 155.0 218.0 266.0 306.0 417.0 472.0 489.0 441.0 293.0 222.0 194.0 239.0 291.0 342.0 401.0 559.0 754.0 1024.0 1136.0 1026.0 654.0 411.0 -51.0 -453.0 -742.0 -789.0 -470.0 -200.0 83.0 175.0 196.0 140.0 -55.0 -279.0 -425.0 -408.0 -281.0 -133.0 49.0 226.0)
(-6.0 3.0 12.0 10.0 11.0 9.0 4.0 -3.0 -1.0 10.0 11.0 5.0 7.0 6.0 11.0 10.0 17.0 18.0 16.0 22.0 16.0 9.0 6.0 -4.0 -5.0 -4.0 3.0 5.0 3.0 3.0 -6.0 -2.0 -6.0 -8.0 -13.0 -11.0 -9.0 -3.0 -17.0 -15.0 -22.0 -22.0 -23.0 -23.0 -14.0 -10.0 1.0 -1.0 5.0 6.0 7.0 5.0 -5.0 -4.0 -17.0 -16.0 -26.0 -38.0 -55.0 -62.0 -63.0 -61.0 -58.0 -49.0)
(7.0 6.0 4.0 -9.0 -23.0 -25.0 -25.0 -17.0 -14.0 -9.0 -8.0 -3.0 4.0 7.0 6.0 9.0 2.0 -13.0 -26.0 -31.0 -23.0 -15.0 -1.0 6.0 10.0 14.0 8.0 1.0 -18.0 -28.0 -35.0 -28.0 -20.0 -11.0 1.0 8.0 14.0 9.0 -4.0 -5.0 -10.0 -8.0 -13.0 -18.0 -18.0 -10.0 -8.0 -4.0 -9.0 -11.0 -16.0 -33.0 -36.0 -35.0 -32.0 -40.0 -55.0 -55.0 -62.0 -51.0 -47.0 -54.0 -67.0 -72.0)
(22.0 26.0 23.0 30.0 34.0 34.0 28.0 37.0 36.0 47.0 52.0 53.0 49.0 43.0 43.0 41.0 41.0 43.0 51.0 52.0 49.0 49.0 40.0 27.0 16.0 17.0 19.0 27.0 32.0 39.0 39.0 38.0 37.0 31.0 28.0 24.0 19.0 13.0 14.0 17.0 10.0 6.0 2.0 8.0 14.0 18.0 22.0 19.0 15.0 19.0 15.0 15.0 19.0 23.0 21.0 20.0 27.0 29.0 29.0 33.0 27.0 22.0 21.0 30.0)
(-61.0 -45.0 -19.0 -10.0 -13.0 -10.0 11.0 26.0 28.0 12.0 -3.0 -20.0 -36.0 -36.0 -35.0 -28.0 -30.0 -23.0 -35.0 -38.0 -44.0 -38.0 -35.0 -42.0 -51.0 -61.0 -67.0 -70.0 -71.0 -70.0 -75.0 -87.0 -93.0 -87.0 -73.0 -68.0 -71.0 -62.0 -62.0 -58.0 -59.0 -58.0 -64.0 -68.0 -64.0 -69.0 -76.0 -82.0 -80.0 -49.0 -42.0 -35.0 -30.0 -32.0 -16.0 -27.0 -39.0 -48.0 -42.0 -20.0 -1.0 15.0 13.0 11.0)
(505.0 660.0 574.0 419.0 221.0 -53.0 -168.0 -392.0 -451.0 -394.0 -180.0 162.0 198.0 401.0 410.0 716.0 325.0 -151.0 -788.0 -1095.0 -987.0 -786.0 -383.0 95.0 603.0 534.0 306.0 -512.0 -1009.0 -1150.0 -1002.0 -376.0 -91.0 227.0 423.0 486.0 481.0 299.0 36.0 -18.0 54.0 252.0 388.0 457.0 495.0 523.0 535.0 535.0 528.0 513.0 494.0 482.0 471.0 465.0 466.0 478.0 499.0 503.0 450.0 340.0 211.0 145.0 324.0 591.0)
(-71.0 -91.0 -104.0 -93.0 -91.0 -98.0 -111.0 -111.0 -95.0 -83.0 -72.0 -69.0 -72.0 -84.0 -95.0 -97.0 -106.0 -105.0 -95.0 -95.0 -88.0 -79.0 -88.0 -94.0 -88.0 -74.0 -55.0 -45.0 -36.0 -53.0 -49.0 -45.0 -33.0 -33.0 -35.0 -38.0 -38.0 -42.0 -37.0 -42.0 -53.0 -70.0 -73.0 -82.0 -79.0 -70.0 -66.0 -57.0 -60.0 -44.0 -49.0 -39.0 -29.0 -23.0 -41.0 -49.0 -63.0 -72.0 -76.0 -80.0 -67.0 -48.0 -30.0 -27.0)
(-115.0 -104.0 -99.0 -95.0 -94.0 -89.0 -84.0 -79.0 -80.0 -78.0 -88.0 -87.0 -85.0 -83.0 -88.0 -89.0 -92.0 -83.0 -75.0 -59.0 -57.0 -53.0 -51.0 -49.0 -48.0 -51.0 -53.0 -53.0 -45.0 -41.0 -40.0 -47.0 -47.0 -43.0 -42.0 -44.0 -46.0 -46.0 -41.0 -35.0 -29.0 -26.0 -28.0 -33.0 -37.0 -44.0 -40.0 -40.0 -42.0 -47.0 -45.0 -49.0 -58.0 -62.0 -59.0 -69.0 -69.0 -74.0 -76.0 -69.0 -57.0 -40.0 -26.0 -11.0)
(-19.0 -17.0 -20.0 -22.0 -31.0 -34.0 -35.0 -25.0 -26.0 -27.0 -34.0 -35.0 -12.0 7.0 20.0 12.0 -3.0 -20.0 -36.0 -40.0 -51.0 -52.0 -50.0 -39.0 -35.0 -34.0 -36.0 -36.0 -35.0 -32.0 -30.0 -40.0 -41.0 -19.0 -4.0 4.0 6.0 11.0 7.0 -2.0 -8.0 -12.0 -18.0 -21.0 -24.0 -42.0 -38.0 -28.0 -13.0 -22.0 -42.0 -46.0 -53.0 -48.0 -40.0 -39.0 -52.0 -58.0 -65.0 -81.0 -87.0 -85.0 -77.0 -71.0)
(-71.0 -40.0 -37.0 -48.0 -68.0 -64.0 -51.0 -28.0 7.0 21.0 25.0 11.0 -5.0 -6.0 -18.0 -21.0 -3.0 44.0 84.0 104.0 115.0 89.0 117.0 110.0 102.0 100.0 83.0 103.0 137.0 145.0 142.0 127.0 132.0 159.0 141.0 88.0 41.0 37.0 72.0 90.0 83.0 47.0 43.0 49.0 49.0 52.0 44.0 38.0 20.0 -2.0 -19.0 9.0 64.0 121.0 140.0 117.0 74.0 67.0 71.0 94.0 107.0 118.0 114.0 87.0)
(-38.0 -37.0 -32.0 -36.0 -36.0 -37.0 -41.0 -42.0 -35.0 -30.0 -29.0 -35.0 -41.0 -40.0 -43.0 -41.0 -43.0 -43.0 -36.0 -29.0 -25.0 -24.0 -19.0 -9.0 -10.0 -13.0 -22.0 -23.0 -19.0 -10.0 -12.0 -17.0 -20.0 -24.0 -28.0 -31.0 -25.0 -20.0 -16.0 -12.0 -13.0 -19.0 -28.0 -31.0 -40.0 -50.0 -63.0 -82.0 -99.0 -117.0 -124.0 -132.0 -132.0 -133.0 -133.0 -128.0 -126.0 -119.0 -115.0 -103.0 -89.0 -77.0 -69.0 -65.0)
(-9.0 -17.0 -31.0 -40.0 -46.0 -46.0 -42.0 -37.0 -33.0 -30.0 -21.0 -20.0 -20.0 -19.0 -23.0 -24.0 -22.0 -25.0 -25.0 -23.0 -19.0 -15.0 -12.0 -12.0 -14.0 -21.0 -28.0 -30.0 -36.0 -40.0 -45.0 -46.0 -45.0 -39.0 -28.0 -21.0 -21.0 -21.0 -21.0 -19.0 -17.0 -9.0 -6.0 -7.0 -6.0 -5.0 -6.0 -3.0 3.0 7.0 11.0 11.0 6.0 -1.0 -10.0 -8.0 -7.0 -10.0 -9.0 -11.0 -8.0 -4.0 2.0 4.0)
(-46.0 -133.0 -209.0 -241.0 -235.0 -193.0 -171.0 -179.0 -210.0 -225.0 -202.0 -154.0 -100.0 -55.0 -44.0 -46.0 -53.0 -56.0 -59.0 -54.0 -49.0 -48.0 -59.0 -81.0 -108.0 -131.0 -151.0 -162.0 -163.0 -161.0 -169.0 -208.0 -283.0 -370.0 -398.0 -396.0 -325.0 -238.0 -95.0 83.0 236.0 348.0 386.0 350.0 266.0 174.0 163.0 229.0 301.0 336.0 311.0 232.0 124.0 63.0 110.0 260.0 400.0 462.0 421.0 309.0 190.0 95.0 44.0 4.0)
(-38.0 -48.0 -50.0 -30.0 -11.0 10.0 27.0 32.0 23.0 2.0 -8.0 -26.0 -39.0 -51.0 -53.0 -55.0 -46.0 -33.0 -27.0 -31.0 -40.0 -35.0 -36.0 -33.0 -26.0 -16.0 -6.0 9.0 25.0 25.0 24.0 24.0 25.0 20.0 14.0 22.0 27.0 41.0 49.0 43.0 26.0 19.0 19.0 21.0 34.0 43.0 49.0 41.0 31.0 20.0 14.0 14.0 22.0 40.0 49.0 66.0 72.0 66.0 55.0 45.0 41.0 35.0 48.0 49.0)
(-13.0 12.0 25.0 14.0 -7.0 -21.0 -3.0 30.0 54.0 52.0 24.0 -23.0 -68.0 -85.0 -69.0 -41.0 -22.0 -20.0 -21.0 -16.0 21.0 49.0 59.0 45.0 20.0 -17.0 -51.0 -69.0 -79.0 -78.0 -75.0 -60.0 -57.0 -52.0 -28.0 -6.0 4.0 7.0 19.0 25.0 24.0 6.0 -21.0 -45.0 -45.0 -30.0 -17.0 -3.0 0.0 -7.0 -35.0 -56.0 -53.0 -39.0 -13.0 8.0 10.0 -5.0 -17.0 -7.0 12.0 40.0 62.0 66.0)
(95.0 15.0 -90.0 -201.0 -275.0 -277.0 -238.0 -183.0 -135.0 -96.0 -61.0 -39.0 -17.0 -7.0 0.0 16.0 49.0 73.0 86.0 96.0 100.0 103.0 108.0 112.0 110.0 102.0 98.0 89.0 85.0 79.0 81.0 81.0 82.0 88.0 88.0 91.0 92.0 95.0 91.0 74.0 54.0 22.0 -9.0 -37.0 -47.0 -64.0 -62.0 -38.0 -18.0 19.0 34.0 -7.0 -69.0 -143.0 -159.0 -148.0 -147.0 -157.0 -168.0 -145.0 -65.0 29.0 121.0 134.0)
(126.0 88.0 30.0 -3.0 -12.0 -10.0 -3.0 6.0 27.0 55.0 77.0 139.0 230.0 358.0 391.0 351.0 254.0 204.0 175.0 160.0 130.0 85.0 61.0 65.0 73.0 87.0 100.0 106.0 115.0 118.0 121.0 116.0 102.0 88.0 66.0 41.0 13.0 -13.0 -42.0 -86.0 -111.0 -137.0 -138.0 -127.0 -105.0 -85.0 -75.0 -69.0 -81.0 -99.0 -119.0 -149.0 -174.0 -221.0 -208.0 -71.0 61.0 196.0 133.0 -3.0 -224.0 -415.0 -534.0 -518.0)
(22.0 24.0 20.0 25.0 26.0 41.0 55.0 67.0 70.0 61.0 49.0 44.0 32.0 29.0 33.0 28.0 18.0 7.0 2.0 0.0 3.0 10.0 13.0 19.0 24.0 38.0 34.0 26.0 14.0 3.0 0.0 3.0 16.0 26.0 39.0 54.0 54.0 33.0 4.0 1.0 -3.0 7.0 3.0 -3.0 -14.0 -21.0 -38.0 -51.0 -41.0 -24.0 -2.0 -6.0 -3.0 -9.0 -19.0 -24.0 -27.0 -22.0 -19.0 -4.0 14.0 28.0 34.0 43.0)
(-10.0 4.0 9.0 5.0 13.0 5.0 -2.0 -11.0 -25.0 -49.0 -73.0 -91.0 -106.0 -98.0 -77.0 -56.0 -47.0 -39.0 -25.0 -21.0 -15.0 -5.0 7.0 13.0 18.0 9.0 -13.0 -13.0 -2.0 18.0 30.0 33.0 32.0 39.0 46.0 49.0 48.0 39.0 43.0 41.0 26.0 2.0 -18.0 -40.0 -65.0 -55.0 -41.0 -19.0 -5.0 -5.0 -10.0 -17.0 0.0 26.0 43.0 30.0 18.0 -1.0 -21.0 -38.0 -67.0 -84.0 -95.0 -93.0)
(-90.0 -4.0 54.0 89.0 98.0 62.0 2.0 -66.0 -108.0 -130.0 -111.0 -92.0 -76.0 -70.0 -69.0 -52.0 -41.0 -14.0 14.0 15.0 -11.0 -60.0 -97.0 -116.0 -126.0 -127.0 -133.0 -133.0 -101.0 -63.0 -27.0 -16.0 -2.0 9.0 27.0 42.0 29.0 5.0 -25.0 -44.0 -36.0 -27.0 -12.0 -16.0 -18.0 -5.0 26.0 41.0 52.0 57.0 73.0 82.0 82.0 79.0 58.0 53.0 58.0 53.0 52.0 45.0 44.0 30.0 12.0 -15.0)
(4.0 -19.0 -4.0 17.0 48.0 49.0 26.0 8.0 -8.0 -14.0 -42.0 -70.0 -94.0 -106.0 -122.0 -119.0 -138.0 -168.0 -208.0 -294.0 -374.0 -405.0 -359.0 -238.0 -90.0 86.0 298.0 489.0 578.0 569.0 492.0 414.0 343.0 263.0 180.0 110.0 66.0 30.0 15.0 0.0 -12.0 -47.0 -113.0 -186.0 -255.0 -308.0 -313.0 -269.0 -187.0 -130.0 -115.0 -149.0 -183.0 -208.0 -217.0 -215.0 -200.0 -175.0 -145.0 -186.0 -336.0 -560.0 -677.0 -609.0)
(354.0 350.0 352.0 365.0 375.0 379.0 383.0 375.0 353.0 294.0 241.0 185.0 160.0 151.0 152.0 157.0 157.0 162.0 167.0 168.0 151.0 96.0 30.0 -21.0 -34.0 -29.0 -14.0 0.0 15.0 20.0 25.0 34.0 51.0 78.0 107.0 137.0 154.0 161.0 121.0 56.0 -8.0 -39.0 -31.0 -23.0 -6.0 6.0 11.0 9.0 6.0 9.0 13.0 28.0 34.0 37.0 31.0 25.0 19.0 10.0 10.0 10.0 9.0 9.0 6.0 -2.0)
(-53.0 -34.0 1.0 24.0 41.0 35.0 34.0 35.0 26.0 16.0 5.0 8.0 -10.0 -15.0 -33.0 -44.0 -32.0 -12.0 2.0 7.0 22.0 37.0 34.0 30.0 2.0 -17.0 -34.0 -35.0 -28.0 -17.0 -1.0 7.0 -3.0 -25.0 -44.0 -38.0 -35.0 -34.0 -38.0 -37.0 -42.0 -21.0 -40.0 -37.0 -43.0 -33.0 -30.0 -41.0 -32.0 -40.0 -47.0 -49.0 -35.0 -22.0 -2.0 19.0 23.0 22.0 23.0 29.0 35.0 34.0 35.0 37.0)
(-63.0 -57.0 -11.0 35.0 57.0 76.0 91.0 69.0 4.0 -40.0 -73.0 -98.0 -102.0 -74.0 -65.0 -58.0 -11.0 38.0 76.0 110.0 111.0 53.0 -17.0 -55.0 -72.0 -80.0 -53.0 -20.0 -3.0 10.0 30.0 27.0 -11.0 -26.0 -25.0 -45.0 -50.0 -38.0 -12.0 10.0 54.0 91.0 78.0 41.0 6.0 -9.0 -42.0 -61.0 -52.0 -30.0 0.0 43.0 74.0 68.0 37.0 -2.0 -44.0 -50.0 -36.0 -19.0 -12.0 -2.0 9.0 27.0)
(32.0 23.0 -15.0 -45.0 -11.0 -22.0 -24.0 -47.0 -36.0 4.0 29.0 56.0 66.0 77.0 54.0 25.0 -5.0 -48.0 -58.0 -60.0 -63.0 -40.0 -30.0 -1.0 -1.0 -28.0 -6.0 -30.0 -14.0 -17.0 -7.0 -7.0 -1.0 -31.0 -40.0 -9.0 7.0 1.0 -13.0 -6.0 -7.0 -16.0 -31.0 -21.0 -15.0 1.0 29.0 86.0 67.0 36.0 -29.0 -64.0 -63.0 -40.0 -19.0 -8.0 -15.0 -29.0 -7.0 1.0 10.0 -11.0 -15.0 -24.0)
(-252.0 -181.0 -91.0 99.0 269.0 458.0 543.0 555.0 510.0 411.0 287.0 176.0 83.0 -3.0 -86.0 -169.0 -230.0 -269.0 -281.0 -278.0 -278.0 -293.0 -322.0 -340.0 -346.0 -332.0 -304.0 -272.0 -225.0 -179.0 -167.0 -279.0 -405.0 -450.0 -294.0 42.0 343.0 570.0 660.0 674.0 612.0 476.0 311.0 161.0 42.0 -52.0 -115.0 -156.0 -171.0 -171.0 -168.0 -167.0 -187.0 -231.0 -294.0 -340.0 -327.0 -289.0 -222.0 -149.0 46.0 233.0 448.0 535.0)
(88.0 91.0 48.0 -3.0 -55.0 -87.0 -104.0 -114.0 -106.0 -62.0 -13.0 35.0 67.0 99.0 136.0 146.0 115.0 42.0 -46.0 -113.0 -156.0 -166.0 -163.0 -139.0 -119.0 -91.0 -62.0 -19.0 23.0 48.0 74.0 77.0 89.0 79.0 47.0 -24.0 -109.0 -157.0 -176.0 -151.0 -95.0 -41.0 14.0 47.0 76.0 97.0 104.0 105.0 102.0 92.0 87.0 77.0 49.0 5.0 -48.0 -96.0 -115.0 -99.0 -46.0 21.0 83.0 132.0 144.0 109.0)
(-73.0 -45.0 -32.0 -35.0 -33.0 -23.0 -2.0 31.0 54.0 73.0 68.0 64.0 59.0 45.0 28.0 11.0 24.0 47.0 61.0 15.0 -46.0 -96.0 -121.0 -134.0 -190.0 -248.0 -294.0 -308.0 -285.0 -237.0 -199.0 -168.0 -147.0 -136.0 -124.0 -116.0 -98.0 -79.0 -58.0 -42.0 -31.0 -38.0 -49.0 -59.0 -75.0 -83.0 -89.0 -88.0 -50.0 -8.0 32.0 51.0 54.0 45.0 36.0 -9.0 -54.0 -68.0 -67.0 -34.0 -1.0 31.0 48.0 49.0)
(-20.0 -25.0 -27.0 -26.0 -28.0 -26.0 -12.0 2.0 7.0 11.0 9.0 9.0 6.0 2.0 -7.0 -25.0 -29.0 -30.0 -34.0 -40.0 -41.0 -43.0 -61.0 -70.0 -87.0 -99.0 -98.0 -93.0 -91.0 -89.0 -75.0 -63.0 -49.0 -37.0 -23.0 -18.0 -11.0 -7.0 -13.0 -28.0 -41.0 -31.0 -24.0 -13.0 -6.0 -12.0 -26.0 -39.0 -44.0 -56.0 -52.0 -39.0 -20.0 -9.0 -2.0 1.0 -4.0 -12.0 -9.0 -3.0 8.0 19.0 24.0 11.0)
(67.0 86.0 89.0 65.0 19.0 6.0 13.0 42.0 72.0 79.0 90.0 106.0 131.0 137.0 125.0 105.0 96.0 59.0 46.0 30.0 38.0 88.0 138.0 133.0 118.0 90.0 120.0 166.0 181.0 186.0 179.0 196.0 220.0 219.0 184.0 107.0 97.0 97.0 114.0 133.0 108.0 113.0 145.0 168.0 176.0 143.0 123.0 91.0 60.0 35.0 23.0 50.0 61.0 74.0 68.0 80.0 116.0 116.0 100.0 104.0 113.0 94.0 66.0 26.0)
(-352.0 -501.0 -587.0 -600.0 -553.0 -507.0 -473.0 -451.0 -434.0 -388.0 -327.0 -231.0 -115.0 -11.0 110.0 235.0 337.0 347.0 281.0 149.0 51.0 -16.0 -57.0 -128.0 -80.0 -130.0 -144.0 -287.0 -440.0 -501.0 -475.0 -388.0 -281.0 -172.0 -64.0 39.0 131.0 205.0 265.0 303.0 319.0 305.0 275.0 236.0 189.0 145.0 113.0 108.0 123.0 150.0 173.0 194.0 214.0 235.0 257.0 282.0 305.0 326.0 352.0 369.0 372.0 377.0 409.0 452.0)
(-28.0 -42.0 -40.0 -16.0 -2.0 -2.0 -2.0 3.0 25.0 39.0 49.0 43.0 37.0 42.0 50.0 47.0 37.0 30.0 24.0 16.0 9.0 -2.0 -15.0 -28.0 -28.0 -22.0 -9.0 6.0 18.0 15.0 18.0 26.0 23.0 10.0 -2.0 -12.0 -26.0 -37.0 -44.0 -45.0 -46.0 -43.0 -34.0 -37.0 -31.0 -22.0 -11.0 -12.0 -22.0 -36.0 -52.0 -52.0 -45.0 -39.0 -52.0 -65.0 -69.0 -60.0 -28.0 0.0 21.0 18.0 10.0 -7.0)
(-165.0 -146.0 -140.0 -102.0 -54.0 2.0 36.0 47.0 34.0 27.0 15.0 16.0 11.0 16.0 12.0 15.0 15.0 18.0 13.0 16.0 16.0 18.0 30.0 32.0 31.0 32.0 36.0 42.0 45.0 60.0 70.0 84.0 92.0 107.0 111.0 119.0 120.0 117.0 116.0 114.0 117.0 120.0 127.0 132.0 136.0 136.0 127.0 121.0 110.0 95.0 90.0 89.0 88.0 96.0 103.0 108.0 110.0 108.0 90.0 73.0 61.0 59.0 64.0 72.0)
(-58.0 -70.0 -64.0 -43.0 -18.0 -3.0 -5.0 -25.0 -37.0 -36.0 -38.0 -28.0 -17.0 -18.0 -11.0 0.0 23.0 43.0 64.0 93.0 96.0 100.0 66.0 67.0 49.0 50.0 55.0 69.0 71.0 77.0 84.0 73.0 82.0 79.0 78.0 55.0 38.0 3.0 -4.0 -22.0 -18.0 -22.0 -35.0 -42.0 -62.0 -60.0 -54.0 -41.0 -39.0 -40.0 -28.0 -22.0 -23.0 -23.0 -11.0 11.0 18.0 38.0 50.0 68.0 94.0 102.0 99.0 98.0)
(-406.0 -540.0 -627.0 -652.0 -617.0 -540.0 -436.0 -328.0 -229.0 -139.0 -63.0 0.0 53.0 100.0 139.0 171.0 197.0 217.0 233.0 248.0 265.0 276.0 285.0 289.0 289.0 285.0 279.0 274.0 267.0 263.0 261.0 258.0 254.0 249.0 246.0 239.0 233.0 223.0 205.0 178.0 137.0 73.0 -24.0 -149.0 -212.0 -83.0 456.0 900.0 853.0 313.0 -444.0 -752.0 -641.0 -319.0 -1.0 247.0 337.0 248.0 50.0 -180.0 -373.0 -520.0 -583.0 -601.0)
(181.0 345.0 393.0 338.0 248.0 187.0 142.0 79.0 11.0 -42.0 -80.0 -121.0 -174.0 -231.0 -283.0 -305.0 -328.0 -346.0 -378.0 -397.0 -403.0 -400.0 -392.0 -392.0 -387.0 -372.0 -354.0 -339.0 -329.0 -325.0 -329.0 -315.0 -309.0 -309.0 -325.0 -335.0 -312.0 -245.0 -57.0 206.0 440.0 552.0 539.0 454.0 372.0 284.0 184.0 100.0 44.0 21.0 8.0 14.0 42.0 56.0 71.0 83.0 117.0 150.0 142.0 82.0 -5.0 -75.0 -131.0 -162.0)
(33.0 26.0 23.0 23.0 22.0 20.0 22.0 11.0 6.0 1.0 0.0 -5.0 -5.0 0.0 9.0 12.0 24.0 32.0 32.0 23.0 19.0 14.0 4.0 -1.0 -7.0 -14.0 -17.0 -13.0 -7.0 0.0 14.0 20.0 23.0 19.0 22.0 14.0 9.0 11.0 6.0 6.0 1.0 -4.0 -15.0 -13.0 -7.0 -5.0 -7.0 -8.0 -11.0 -14.0 -16.0 -25.0 -14.0 -18.0 -19.0 -25.0 -24.0 -17.0 -13.0 -16.0 -24.0 -26.0 -21.0 -18.0)
(30.0 6.0 -33.0 -48.0 -40.0 9.0 55.0 78.0 62.0 38.0 37.0 54.0 90.0 104.0 87.0 47.0 16.0 -9.0 -28.0 -58.0 -88.0 -111.0 -121.0 -98.0 -58.0 -10.0 30.0 51.0 49.0 26.0 3.0 -14.0 -26.0 -30.0 -26.0 -24.0 -26.0 -30.0 -34.0 -26.0 -8.0 14.0 17.0 13.0 18.0 18.0 6.0 -17.0 -45.0 -77.0 -87.0 -65.0 -22.0 11.0 23.0 10.0 -17.0 -23.0 -5.0 27.0 44.0 39.0 25.0 -2.0)
(-68.0 -74.0 -69.0 -56.0 -40.0 -37.0 -48.0 -66.0 -78.0 -88.0 -93.0 -90.0 -94.0 -103.0 -107.0 -94.0 -78.0 -72.0 -72.0 -84.0 -88.0 -84.0 -64.0 -49.0 -29.0 -13.0 -9.0 -22.0 -40.0 -48.0 -59.0 -53.0 -49.0 -45.0 -55.0 -59.0 -66.0 -80.0 -85.0 -85.0 -80.0 -75.0 -64.0 -63.0 -72.0 -87.0 -101.0 -102.0 -109.0 -99.0 -87.0 -72.0 -61.0 -54.0 -59.0 -72.0 -71.0 -81.0 -86.0 -82.0 -69.0 -57.0 -57.0 -50.0)
(615.0 628.0 642.0 627.0 587.0 531.0 457.0 409.0 336.0 274.0 246.0 247.0 274.0 283.0 276.0 240.0 227.0 240.0 274.0 306.0 308.0 187.0 -64.0 -399.0 -822.0 -1081.0 -1227.0 -1149.0 -934.0 -698.0 -542.0 -535.0 -598.0 -584.0 -504.0 -316.0 -225.0 -110.0 43.0 202.0 338.0 411.0 417.0 359.0 231.0 68.0 -73.0 -180.0 -224.0 -257.0 -278.0 -251.0 -228.0 -197.0 -163.0 -101.0 -20.0 77.0 181.0 280.0 370.0 450.0 523.0 580.0)
(-29.0 -45.0 -46.0 -46.0 -37.0 -34.0 -35.0 -39.0 -45.0 -36.0 -12.0 19.0 16.0 -6.0 -26.0 -48.0 -58.0 -74.0 -61.0 -62.0 -52.0 -50.0 -35.0 -25.0 -5.0 25.0 29.0 13.0 -12.0 -60.0 -92.0 -121.0 -133.0 -120.0 -98.0 -70.0 -46.0 -42.0 -28.0 -24.0 -26.0 -23.0 -45.0 -54.0 -77.0 -79.0 -76.0 -70.0 -49.0 -32.0 -4.0 12.0 22.0 15.0 -10.0 -31.0 -34.0 -22.0 -15.0 -2.0 6.0 11.0 5.0 14.0)
(0.0 3.0 10.0 18.0 17.0 20.0 24.0 27.0 25.0 25.0 27.0 29.0 38.0 47.0 51.0 52.0 53.0 54.0 54.0 55.0 56.0 60.0 53.0 55.0 54.0 57.0 61.0 66.0 68.0 67.0 65.0 58.0 58.0 54.0 55.0 56.0 55.0 63.0 67.0 68.0 59.0 53.0 51.0 49.0 59.0 64.0 67.0 70.0 76.0 74.0 74.0 76.0 73.0 68.0 60.0 56.0 54.0 56.0 56.0 55.0 49.0 46.0 41.0 31.0)
(-55.0 -56.0 -75.0 -98.0 -101.0 -85.0 -71.0 -66.0 -86.0 -106.0 -110.0 -104.0 -85.0 -61.0 -63.0 -67.0 -80.0 -92.0 -113.0 -118.0 -117.0 -104.0 -93.0 -75.0 -54.0 -48.0 -51.0 -41.0 -29.0 -16.0 -14.0 -41.0 -65.0 -84.0 -74.0 -76.0 -73.0 -64.0 -70.0 -58.0 -55.0 -43.0 -40.0 -48.0 -54.0 -56.0 -65.0 -75.0 -85.0 -101.0 -102.0 -96.0 -91.0 -95.0 -95.0 -96.0 -106.0 -119.0 -123.0 -125.0 -120.0 -113.0 -107.0 -108.0)
(-43.0 -53.0 -55.0 -63.0 -64.0 -66.0 -67.0 -66.0 -64.0 -61.0 -57.0 -60.0 -67.0 -72.0 -72.0 -69.0 -68.0 -69.0 -66.0 -62.0 -61.0 -62.0 -62.0 -64.0 -67.0 -64.0 -56.0 -44.0 -37.0 -41.0 -45.0 -50.0 -48.0 -45.0 -41.0 -34.0 -31.0 -24.0 -22.0 -25.0 -28.0 -28.0 -23.0 -17.0 -15.0 -17.0 -18.0 -18.0 -22.0 -28.0 -41.0 -51.0 -59.0 -64.0 -68.0 -66.0 -62.0 -60.0 -65.0 -67.0 -69.0 -65.0 -63.0 -59.0)
(-22.0 -21.0 -20.0 -10.0 -14.0 -3.0 -5.0 3.0 11.0 9.0 7.0 9.0 14.0 13.0 20.0 24.0 30.0 32.0 33.0 32.0 31.0 36.0 38.0 34.0 27.0 19.0 10.0 6.0 5.0 2.0 3.0 1.0 -1.0 -3.0 -3.0 -5.0 -15.0 -11.0 -13.0 -16.0 -19.0 -22.0 -23.0 -28.0 -35.0 -40.0 -45.0 -50.0 -47.0 -36.0 -19.0 -5.0 -1.0 0.0 6.0 16.0 18.0 27.0 34.0 38.0 42.0 41.0 37.0 31.0)
